nombre,GRUPO,GRUPO_ID
AudiosPorNumero/0/valentin_normal_0.wav,valentin_normal,1
AudiosPorNumero/1/valentin_normal_1.wav,valentin_normal,1
AudiosPorNumero/2/valentin_normal_2.wav,valentin_normal,1
AudiosPorNumero/3/valentin_normal_3.wav,valentin_normal,1
AudiosPorNumero/4/valentin_normal_4.wav,valentin_normal,1
AudiosPorNumero/5/valentin_normal_5.wav,valentin_normal,1
AudiosPorNumero/6/valentin_normal_6.wav,valentin_normal,1
AudiosPorNumero/7/valentin_normal_7.wav,valentin_normal,1
AudiosPorNumero/8/valentin_normal_8.wav,valentin_normal,1
AudiosPorNumero/9/valentin_normal_9.wav,valentin_normal,1
AudiosPorNumero/0/valentin_exterior_0.wav,valentin_exterior,2
AudiosPorNumero/1/valentin_exterior_1.wav,valentin_exterior,2
AudiosPorNumero/2/valentin_exterior_2.wav,valentin_exterior,2
AudiosPorNumero/3/valentin_exterior_3.wav,valentin_exterior,2
AudiosPorNumero/4/valentin_exterior_4.wav,valentin_exterior,2
AudiosPorNumero/5/valentin_exterior_5.wav,valentin_exterior,2
AudiosPorNumero/6/valentin_exterior_6.wav,valentin_exterior,2
AudiosPorNumero/7/valentin_exterior_7.wav,valentin_exterior,2
AudiosPorNumero/8/valentin_exterior_8.wav,valentin_exterior,2
AudiosPorNumero/9/valentin_exterior_9.wav,valentin_exterior,2
AudiosPorNumero/0/0-gb.wav,nativo_gb,3
AudiosPorNumero/1/1-gb.wav,nativo_gb,3
AudiosPorNumero/2/2-gb.wav,nativo_gb,3
AudiosPorNumero/3/3-gb.wav,nativo_gb,3
AudiosPorNumero/4/4-gb.wav,nativo_gb,3
AudiosPorNumero/5/5-gb.wav,nativo_gb,3
AudiosPorNumero/6/6-gb.wav,nativo_gb,3
AudiosPorNumero/7/7-gb.wav,nativo_gb,3
AudiosPorNumero/8/8-gb.wav,nativo_gb,3
AudiosPorNumero/9/9-gb.wav,nativo_gb,3
AudiosPorNumero/0/0-au.wav,nativo_au,4
AudiosPorNumero/1/1-au.wav,nativo_au,4
AudiosPorNumero/2/2-au.wav,nativo_au,4
AudiosPorNumero/3/3-au.wav,nativo_au,4
AudiosPorNumero/4/4-au.wav,nativo_au,4
AudiosPorNumero/5/5-au.wav,nativo_au,4
AudiosPorNumero/6/6-au.wav,nativo_au,4
AudiosPorNumero/7/7-au.wav,nativo_au,4
AudiosPorNumero/8/8-au.wav,nativo_au,4
AudiosPorNumero/9/9-au.wav,nativo_au,4
AudiosPorNumero/0/0-nz.wav,nativo_nz,5
AudiosPorNumero/1/1-nz.wav,nativo_nz,5
AudiosPorNumero/2/2-nz.wav,nativo_nz,5
AudiosPorNumero/3/3-nz.wav,nativo_nz,5
AudiosPorNumero/4/4-nz.wav,nativo_nz,5
AudiosPorNumero/5/5-nz.wav,nativo_nz,5
AudiosPorNumero/6/6-nz.wav,nativo_nz,5
AudiosPorNumero/7/7-nz.wav,nativo_nz,5
AudiosPorNumero/8/8-nz.wav,nativo_nz,5
AudiosPorNumero/9/9-nz.wav,nativo_nz,5
AudiosPorNumero/0/0-us.wav,nativo_us,6
AudiosPorNumero/1/1-us.wav,nativo_us,6
AudiosPorNumero/2/2-us.wav,nativo_us,6
AudiosPorNumero/3/3-us.wav,nativo_us,6
AudiosPorNumero/4/4-us.wav,nativo_us,6
AudiosPorNumero/5/5-us.wav,nativo_us,6
AudiosPorNumero/6/6-us.wav,nativo_us,6
AudiosPorNumero/7/7-us.wav,nativo_us,6
AudiosPorNumero/8/8-us.wav,nativo_us,6
AudiosPorNumero/9/9-us.wav,nativo_us,6
AudiosPorNumero/0/alejandro_1_0.wav,alejandro_1,7
AudiosPorNumero/1/alejandro_1_1.wav,alejandro_1,7
AudiosPorNumero/2/alejandro_1_2.wav,alejandro_1,7
AudiosPorNumero/3/alejandro_1_3.wav,alejandro_1,7
AudiosPorNumero/4/alejandro_1_4.wav,alejandro_1,7
AudiosPorNumero/5/alejandro_1_5.wav,alejandro_1,7
AudiosPorNumero/6/alejandro_1_6.wav,alejandro_1,7
AudiosPorNumero/7/alejandro_1_7.wav,alejandro_1,7
AudiosPorNumero/8/alejandro_1_8.wav,alejandro_1,7
AudiosPorNumero/9/alejandro_1_9.wav,alejandro_1,7
AudiosPorNumero/0/alejandro_2_0.wav,alejandro_2,8
AudiosPorNumero/1/alejandro_2_1.wav,alejandro_2,8
AudiosPorNumero/2/alejandro_2_2.wav,alejandro_2,8
AudiosPorNumero/3/alejandro_2_3.wav,alejandro_2,8
AudiosPorNumero/4/alejandro_2_4.wav,alejandro_2,8
AudiosPorNumero/5/alejandro_2_5.wav,alejandro_2,8
AudiosPorNumero/6/alejandro_2_6.wav,alejandro_2,8
AudiosPorNumero/7/alejandro_2_7.wav,alejandro_2,8
